

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 09:55:23 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   137                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   138                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   139                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   140                           	dabs	1,0x400,48,_BDT
   141                           	dabs	1,0x430,8,_SetupPkt
   142                           	dabs	1,0x500,64,_cdc_data_tx
   143                           	dabs	1,0x440,16,_CtrlTrfData
   144                           	dabs	1,0x540,64,_cdc_data_rx
   145  0000                     
   146                           ; Version 2.20
   147                           ; Generated 05/05/2020 GMT
   148                           ; 
   149                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   150                           ; All rights reserved.
   151                           ; 
   152                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   153                           ; 
   154                           ; Redistribution and use in source and binary forms, with or without modification, are
   155                           ; permitted provided that the following conditions are met:
   156                           ; 
   157                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   158                           ;        conditions and the following disclaimer.
   159                           ; 
   160                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   161                           ;        of conditions and the following disclaimer in the documentation and/or other
   162                           ;        materials provided with the distribution.
   163                           ; 
   164                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   165                           ;        software without specific prior written permission.
   166                           ; 
   167                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   168                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   169                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   170                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   171                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   172                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   173                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   174                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   175                           ; 
   176                           ; 
   177                           ; Code-generator required, PIC18F45K50 Definitions
   178                           ; 
   179                           ; SFR Addresses
   180  0000                     
   181                           	psect	idataCOMRAM
   182  003DAE                     __pidataCOMRAM:
   183                           	callstack 0
   184                           
   185                           ;initializer for _pushButtonStatus
   186  003DAE  01                 	db	1
   187                           
   188                           ;initializer for _stateLight
   189  003DAF  08                 	db	8
   190                           
   191                           	psect	idataBANK0
   192  003DB0                     __pidataBANK0:
   193                           	callstack 0
   194                           
   195                           ;initializer for _ptrMessage
   196  003DB0  D2                 	db	low _myMessage
   197  003DB1  01                 	db	high _myMessage
   198                           
   199                           	psect	mediumconst
   200  007E36                     __pmediumconst:
   201                           	callstack 0
   202  007E36  00                 	db	0
   203  007E37                     _i2c1_fsmStateTable:
   204                           	callstack 0
   205  007E37  1A                 	db	low _I2C1_DO_IDLE
   206  007E38  3D                 	db	high _I2C1_DO_IDLE
   207  007E39  F2                 	db	low _I2C1_DO_SEND_ADR_READ
   208  007E3A  3C                 	db	high _I2C1_DO_SEND_ADR_READ
   209  007E3B  E2                 	db	low _I2C1_DO_SEND_ADR_WRITE
   210  007E3C  3C                 	db	high _I2C1_DO_SEND_ADR_WRITE
   211  007E3D  D8                 	db	low _I2C1_DO_TX
   212  007E3E  28                 	db	high _I2C1_DO_TX
   213  007E3F  BA                 	db	low _I2C1_DO_RX
   214  007E40  2B                 	db	high _I2C1_DO_RX
   215  007E41  0E                 	db	low _I2C1_DO_RCEN
   216  007E42  3D                 	db	high _I2C1_DO_RCEN
   217  007E43  18                 	db	low _I2C1_DO_TX_EMPTY
   218  007E44  32                 	db	high _I2C1_DO_TX_EMPTY
   219  007E45  68                 	db	low _I2C1_DO_SEND_RESTART_READ
   220  007E46  3D                 	db	high _I2C1_DO_SEND_RESTART_READ
   221  007E47  60                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   222  007E48  3D                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   223  007E49  58                 	db	low _I2C1_DO_SEND_RESTART
   224  007E4A  3D                 	db	high _I2C1_DO_SEND_RESTART
   225  007E4B  50                 	db	low _I2C1_DO_SEND_STOP
   226  007E4C  3D                 	db	high _I2C1_DO_SEND_STOP
   227  007E4D  48                 	db	low _I2C1_DO_RX_ACK
   228  007E4E  3D                 	db	high _I2C1_DO_RX_ACK
   229  007E4F  40                 	db	low _I2C1_DO_RX_NACK_STOP
   230  007E50  3D                 	db	high _I2C1_DO_RX_NACK_STOP
   231  007E51  38                 	db	low _I2C1_DO_RX_NACK_RESTART
   232  007E52  3D                 	db	high _I2C1_DO_RX_NACK_RESTART
   233  007E53  02                 	db	low _I2C1_DO_RESET
   234  007E54  3D                 	db	high _I2C1_DO_RESET
   235  007E55  E4                 	db	low _I2C1_DO_ADDRESS_NACK
   236  007E56  34                 	db	high _I2C1_DO_ADDRESS_NACK
   237  007E57                     __end_of_i2c1_fsmStateTable:
   238                           	callstack 0
   239  007E57  AAA9               	dw	43689
   240  007E59  3EAA               	dw	16042
   241  007E5B  CA98               	dw	51864
   242  007E5D  BE4C               	dw	48716
   243  007E5F  F50D               	dw	62733
   244  007E61  3E11               	dw	15889
   245  007E63  1247               	dw	4679
   246  007E65  BDDA               	dw	48602
   247  007E67  AC25               	dw	44069
   248  007E69  3D7C               	dw	15740
   249  007E6B                     __end_of_aT:
   250                           	callstack 0
   251  007E6B  3769               	dw	14185
   252  007E6D  31AC               	dw	12716
   253  007E6F  2168               	dw	8552
   254  007E71  3322               	dw	13090
   255  007E73  0FB4               	dw	4020
   256  007E75  3314               	dw	13076
   257  007E77  2168               	dw	8552
   258  007E79  33A2               	dw	13218
   259  007E7B                     __end_of_atanlo:
   260                           	callstack 0
   261  007E7B  6338               	dw	25400
   262  007E7D  3EED               	dw	16109
   263  007E7F  0FDA               	dw	4058
   264  007E81  3F49               	dw	16201
   265  007E83  985E               	dw	39006
   266  007E85  3F7B               	dw	16251
   267  007E87  0FDA               	dw	4058
   268  007E89  3FC9               	dw	16329
   269  007E8B                     __end_of_atanhi:
   270                           	callstack 0
   271  007E8B                     _USB_SD_Ptr:
   272                           	callstack 0
   273  007E8B  5E                 	db	low _sd000
   274  007E8C  7F                 	db	high _sd000
   275  007E8D  9F                 	db	low _sd001
   276  007E8E  7E                 	db	high _sd001
   277  007E8F  4E                 	db	low _sd002
   278  007E90  7F                 	db	high _sd002
   279  007E91                     __end_of_USB_SD_Ptr:
   280                           	callstack 0
   281  007E91  4260               	dw	16992
   282  007E93  0DA2               	dw	3490
   283  007E95                     __end_of_tiny:
   284                           	callstack 0
   285  007E95  BD2E               	dw	48430
   286  007E97  B3BB               	dw	46011
   287  007E99                     __end_of_pi_lo:
   288                           	callstack 0
   289  007E99  0FDB               	dw	4059
   290  007E9B  4049               	dw	16457
   291  007E9D                     __end_of_pi:
   292                           	callstack 0
   293  007E9D                     _USB_CD_Ptr:
   294                           	callstack 0
   295  007E9D  F9                 	db	low _configDescriptor1
   296  007E9E  7E                 	db	high _configDescriptor1
   297  007E9F                     __end_of_USB_CD_Ptr:
   298                           	callstack 0
   299  007E9F                     _sd001:
   300                           	callstack 0
   301  007E9F  5A                 	db	90
   302  007EA0  03                 	db	3
   303  007EA1  0049               	dw	73
   304  007EA3  006E               	dw	110
   305  007EA5  0073               	dw	115
   306  007EA7  0074               	dw	116
   307  007EA9  0069               	dw	105
   308  007EAB  0074               	dw	116
   309  007EAD  0075               	dw	117
   310  007EAF  0074               	dw	116
   311  007EB1  006F               	dw	111
   312  007EB3  0020               	dw	32
   313  007EB5  0054               	dw	84
   314  007EB7  0065               	dw	101
   315  007EB9  0063               	dw	99
   316  007EBB  006E               	dw	110
   317  007EBD  006F               	dw	111
   318  007EBF  006C               	dw	108
   319  007EC1  006F               	dw	111
   320  007EC3  0067               	dw	103
   321  007EC5  0069               	dw	105
   322  007EC7  0063               	dw	99
   323  007EC9  006F               	dw	111
   324  007ECB  0020               	dw	32
   325  007ECD  0053               	dw	83
   326  007ECF  0075               	dw	117
   327  007ED1  0070               	dw	112
   328  007ED3  0065               	dw	101
   329  007ED5  0072               	dw	114
   330  007ED7  0069               	dw	105
   331  007ED9  006F               	dw	111
   332  007EDB  0072               	dw	114
   333  007EDD  0020               	dw	32
   334  007EDF  0064               	dw	100
   335  007EE1  0065               	dw	101
   336  007EE3  0020               	dw	32
   337  007EE5  0054               	dw	84
   338  007EE7  0065               	dw	101
   339  007EE9  007A               	dw	122
   340  007EEB  0069               	dw	105
   341  007EED  0075               	dw	117
   342  007EEF  0074               	dw	116
   343  007EF1  006C               	dw	108
   344  007EF3  0061               	dw	97
   345  007EF5  006E               	dw	110
   346  007EF7  002E               	dw	46
   347  007EF9                     __end_of_sd001:
   348                           	callstack 0
   349  007EF9                     _configDescriptor1:
   350                           	callstack 0
   351  007EF9  09                 	db	9
   352  007EFA  02                 	db	2
   353  007EFB  43                 	db	67
   354  007EFC  00                 	db	0
   355  007EFD  02                 	db	2
   356  007EFE  01                 	db	1
   357  007EFF  00                 	db	0
   358  007F00  C0                 	db	192
   359  007F01  32                 	db	50
   360  007F02  09                 	db	9
   361  007F03  04                 	db	4
   362  007F04  00                 	db	0
   363  007F05  00                 	db	0
   364  007F06  01                 	db	1
   365  007F07  02                 	db	2
   366  007F08  02                 	db	2
   367  007F09  01                 	db	1
   368  007F0A  00                 	db	0
   369  007F0B  05                 	db	5
   370  007F0C  24                 	db	36
   371  007F0D  00                 	db	0
   372  007F0E  10                 	db	16
   373  007F0F  01                 	db	1
   374  007F10  04                 	db	4
   375  007F11  24                 	db	36
   376  007F12  02                 	db	2
   377  007F13  02                 	db	2
   378  007F14  05                 	db	5
   379  007F15  24                 	db	36
   380  007F16  06                 	db	6
   381  007F17  00                 	db	0
   382  007F18  01                 	db	1
   383  007F19  05                 	db	5
   384  007F1A  24                 	db	36
   385  007F1B  01                 	db	1
   386  007F1C  00                 	db	0
   387  007F1D  01                 	db	1
   388  007F1E  07                 	db	7
   389  007F1F  05                 	db	5
   390  007F20  81                 	db	129
   391  007F21  03                 	db	3
   392  007F22  0A                 	db	10
   393  007F23  00                 	db	0
   394  007F24  02                 	db	2
   395  007F25  09                 	db	9
   396  007F26  04                 	db	4
   397  007F27  01                 	db	1
   398  007F28  00                 	db	0
   399  007F29  02                 	db	2
   400  007F2A  0A                 	db	10
   401  007F2B  00                 	db	0
   402  007F2C  00                 	db	0
   403  007F2D  00                 	db	0
   404  007F2E  07                 	db	7
   405  007F2F  05                 	db	5
   406  007F30  02                 	db	2
   407  007F31  02                 	db	2
   408  007F32  40                 	db	64
   409  007F33  00                 	db	0
   410  007F34  00                 	db	0
   411  007F35  07                 	db	7
   412  007F36  05                 	db	5
   413  007F37  82                 	db	130
   414  007F38  02                 	db	2
   415  007F39  40                 	db	64
   416  007F3A  00                 	db	0
   417  007F3B  00                 	db	0
   418  007F3C                     __end_of_configDescriptor1:
   419                           	callstack 0
   420  007F3C                     _device_dsc:
   421                           	callstack 0
   422  007F3C  12                 	db	18
   423  007F3D  01                 	db	1
   424  007F3E  0200               	dw	512
   425  007F40  02                 	db	2
   426  007F41  00                 	db	0
   427  007F42  00                 	db	0
   428  007F43  10                 	db	16
   429  007F44  04D8               	dw	1240
   430  007F46  000A               	dw	10
   431  007F48  0100               	dw	256
   432  007F4A  01                 	db	1
   433  007F4B  02                 	db	2
   434  007F4C  00                 	db	0
   435  007F4D  01                 	db	1
   436  007F4E                     __end_of_device_dsc:
   437                           	callstack 0
   438  007F4E                     _sd002:
   439                           	callstack 0
   440  007F4E  10                 	db	16
   441  007F4F  03                 	db	3
   442  007F50  0070               	dw	112
   443  007F52  0061               	dw	97
   444  007F54  0072               	dw	114
   445  007F56  006B               	dw	107
   446  007F58  0035               	dw	53
   447  007F5A  0030               	dw	48
   448  007F5C  006E               	dw	110
   449  007F5E                     __end_of_sd002:
   450                           	callstack 0
   451  007F5E                     _sd000:
   452                           	callstack 0
   453  007F5E  04                 	db	4
   454  007F5F  03                 	db	3
   455  007F60  0409               	dw	1033
   456  007F62                     __end_of_sd000:
   457                           	callstack 0
   458  0000                     _ANSELA	set	3931
   459  0000                     _ANSELE	set	3935
   460  0000                     _ANSELB	set	3932
   461  0000                     _ANSELC	set	3933
   462  0000                     _ANSELD	set	3934
   463  0000                     _LATAbits	set	3977
   464  0000                     _INTCONbits	set	4082
   465  0000                     _INTCON2bits	set	4081
   466  0000                     _WPUB	set	3973
   467  0000                     _TRISD	set	3989
   468  0000                     _TRISC	set	3988
   469  0000                     _TRISB	set	3987
   470  0000                     _TRISA	set	3986
   471  0000                     _TRISE	set	3990
   472  0000                     _LATC	set	3979
   473  0000                     _LATB	set	3978
   474  0000                     _LATA	set	3977
   475  0000                     _LATD	set	3980
   476  0000                     _LATE	set	3981
   477  0000                     _ACTCON	set	4021
   478  0000                     _OSCTUNE	set	3995
   479  0000                     _OSCCON2	set	4050
   480  0000                     _OSCCON	set	4051
   481  0000                     _PIR1bits	set	3998
   482  0000                     _PIE1bits	set	3997
   483  0000                     _SSP1STATbits	set	4039
   484  0000                     _PIR2bits	set	4001
   485  0000                     _SSP1CON2bits	set	4037
   486  0000                     _SSP1BUF	set	4041
   487  0000                     _SSP1CON1bits	set	4038
   488  0000                     _SSP1ADD	set	4040
   489  0000                     _SSP1CON2	set	4037
   490  0000                     _SSP1CON1	set	4038
   491  0000                     _SSP1STAT	set	4039
   492  0000                     _RCONbits	set	4048
   493  0000                     _UEP0bits	set	3946
   494  0000                     _IPR3bits	set	4005
   495  0000                     _UCON	set	3936
   496  0000                     _USTAT	set	3937
   497  0000                     _PIR3bits	set	4004
   498  0000                     _UIEbits	set	3940
   499  0000                     _UIRbits	set	3941
   500  0000                     _UADDR	set	3939
   501  0000                     _UCONbits	set	3936
   502  0000                     _UIE	set	3940
   503  0000                     _UEIE	set	3942
   504  0000                     _UCFG	set	3938
   505  0000                     _UIR	set	3941
   506  0000                     _UEIR	set	3943
   507  0000                     _PIE3bits	set	4003
   508  0000                     _UEP1	set	3947
   509  0000                     _UEP0	set	3946
   510  0000                     _PLLRDY	set	32407
   511  007F62                     STR_5:
   512                           
   513                           ; BSR set to: 0
   514  007F62  50                 	db	80	;'P'
   515  007F63  69                 	db	105	;'i'
   516  007F64  74                 	db	116	;'t'
   517  007F65  63                 	db	99	;'c'
   518  007F66  68                 	db	104	;'h'
   519  007F67  20                 	db	32
   520  007F68  25                 	db	37
   521  007F69  2E                 	db	46
   522  007F6A  32                 	db	50	;'2'
   523  007F6B  66                 	db	102	;'f'
   524  007F6C  2C                 	db	44
   525  007F6D  20                 	db	32
   526  007F6E  52                 	db	82	;'R'
   527  007F6F  6F                 	db	111	;'o'
   528  007F70  6C                 	db	108	;'l'
   529  007F71  6C                 	db	108	;'l'
   530  007F72  3A                 	db	58	;':'
   531  007F73  20                 	db	32
   532  007F74  25                 	db	37
   533  007F75  2E                 	db	46
   534  007F76  32                 	db	50	;'2'
   535  007F77  66                 	db	102	;'f'
   536  007F78  2C                 	db	44
   537  007F79  20                 	db	32
   538  007F7A  48                 	db	72	;'H'
   539  007F7B  65                 	db	101	;'e'
   540  007F7C  61                 	db	97	;'a'
   541  007F7D  64                 	db	100	;'d'
   542  007F7E  69                 	db	105	;'i'
   543  007F7F  6E                 	db	110	;'n'
   544  007F80  67                 	db	103	;'g'
   545  007F81  3A                 	db	58	;':'
   546  007F82  20                 	db	32
   547  007F83  25                 	db	37
   548  007F84  2E                 	db	46
   549  007F85  32                 	db	50	;'2'
   550  007F86  66                 	db	102	;'f'
   551  007F87  20                 	db	32
   552  007F88  0A                 	db	10
   553  007F89  00                 	db	0
   554  007F8A                     STR_1:
   555                           
   556                           ; BSR set to: 0
   557  007F8A  46                 	db	70	;'F'
   558  007F8B  61                 	db	97	;'a'
   559  007F8C  69                 	db	105	;'i'
   560  007F8D  6C                 	db	108	;'l'
   561  007F8E  65                 	db	101	;'e'
   562  007F8F  64                 	db	100	;'d'
   563  007F90  20                 	db	32
   564  007F91  74                 	db	116	;'t'
   565  007F92  6F                 	db	111	;'o'
   566  007F93  20                 	db	32
   567  007F94  63                 	db	99	;'c'
   568  007F95  6F                 	db	111	;'o'
   569  007F96  6D                 	db	109	;'m'
   570  007F97  6D                 	db	109	;'m'
   571  007F98  75                 	db	117	;'u'
   572  007F99  6E                 	db	110	;'n'
   573  007F9A  69                 	db	105	;'i'
   574  007F9B  63                 	db	99	;'c'
   575  007F9C  61                 	db	97	;'a'
   576  007F9D  74                 	db	116	;'t'
   577  007F9E  65                 	db	101	;'e'
   578  007F9F  20                 	db	32
   579  007FA0  77                 	db	119	;'w'
   580  007FA1  69                 	db	105	;'i'
   581  007FA2  74                 	db	116	;'t'
   582  007FA3  68                 	db	104	;'h'
   583  007FA4  20                 	db	32
   584  007FA5  4C                 	db	76	;'L'
   585  007FA6  53                 	db	83	;'S'
   586  007FA7  4D                 	db	77	;'M'
   587  007FA8  39                 	db	57	;'9'
   588  007FA9  44                 	db	68	;'D'
   589  007FAA  53                 	db	83	;'S'
   590  007FAB  31                 	db	49	;'1'
   591  007FAC  2E                 	db	46
   592  007FAD  0A                 	db	10
   593  007FAE  00                 	db	0
   594  007FAF                     
   595                           ; BSR set to: 0
   596  007FAF  47                 	db	71	;'G'
   597  007FB0  3A                 	db	58	;':'
   598  007FB1  20                 	db	32
   599  007FB2  25                 	db	37
   600  007FB3  2E                 	db	46
   601  007FB4  32                 	db	50	;'2'
   602  007FB5  66                 	db	102	;'f'
   603  007FB6  2C                 	db	44
   604  007FB7  20                 	db	32
   605  007FB8  25                 	db	37
   606  007FB9  2E                 	db	46
   607  007FBA  32                 	db	50	;'2'
   608  007FBB  66                 	db	102	;'f'
   609  007FBC  2C                 	db	44
   610  007FBD  20                 	db	32
   611  007FBE  25                 	db	37
   612  007FBF  2E                 	db	46
   613  007FC0  32                 	db	50	;'2'
   614  007FC1  66                 	db	102	;'f'
   615  007FC2  20                 	db	32
   616  007FC3  64                 	db	100	;'d'
   617  007FC4  65                 	db	101	;'e'
   618  007FC5  67                 	db	103	;'g'
   619  007FC6  2F                 	db	47
   620  007FC7  73                 	db	115	;'s'
   621  007FC8  20                 	db	32
   622  007FC9  0A                 	db	10
   623  007FCA  00                 	db	0
   624  007FCB                     
   625                           ; BSR set to: 0
   626  007FCB  4D                 	db	77	;'M'
   627  007FCC  3A                 	db	58	;':'
   628  007FCD  20                 	db	32
